,Age,Attrition,BusinessTravel,DailyRate,Department,DistanceFromHome,Education,EducationField,EnvironmentSatisfaction,Gender,HourlyRate,JobInvolvement,JobLevel,JobRole,JobSatisfaction,MaritalStatus,MonthlyIncome,MonthlyRate,NumCompaniesWorked,OverTime,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager
1369,28,1,2,1475,2,13,2,2,4,0,84,3,2,7,3,2,9854,23352,3,1,11,3,4,0,6,0,3,2,0,2,2
1168,24,0,1,567,1,2,1,5,1,0,32,3,1,6,4,2,3760,17218,1,1,13,3,3,0,6,2,3,6,3,1,3
453,26,1,1,426,0,17,4,1,2,0,58,3,1,1,3,0,2741,22808,0,1,11,3,2,1,8,2,2,7,7,1,0
479,24,1,1,1287,1,7,3,1,1,0,55,3,1,2,3,1,2886,14168,1,1,16,3,4,1,6,4,3,6,3,1,2
331,27,0,0,210,2,1,1,2,3,1,73,3,2,7,2,1,6349,22107,0,1,13,3,4,1,6,0,3,5,4,1,4
1188,29,0,2,991,2,5,3,3,1,1,43,2,2,7,2,0,4187,3356,1,1,13,3,2,1,10,3,2,10,0,0,9
102,20,1,1,871,1,6,3,1,4,0,66,2,1,2,4,2,2926,19783,1,1,18,3,2,0,1,5,3,1,0,1,0
1395,31,1,1,754,2,26,4,2,1,1,63,3,2,7,4,1,5617,21075,1,1,11,3,3,0,10,4,3,10,7,0,8
612,28,0,2,760,2,2,4,2,2,0,81,3,2,7,2,1,4779,3698,1,1,20,4,1,0,8,2,3,8,7,7,5
1382,31,0,0,976,1,3,2,3,3,1,48,3,1,6,1,0,3065,3995,1,1,13,3,4,1,4,3,4,4,2,2,3
214,30,1,2,1005,1,3,3,5,4,0,88,3,1,6,1,2,2657,8556,5,1,11,3,3,0,8,5,3,5,2,0,4
500,32,0,2,646,1,9,4,1,1,0,92,3,2,6,4,1,6322,18089,1,1,12,3,4,1,6,2,2,6,4,0,5
450,31,0,2,828,2,2,1,1,2,1,77,3,2,7,4,2,6582,8346,4,1,13,3,3,0,10,2,4,6,5,0,5
